Street_One,Street_Two,intersection,raw,lat,long
MISSION ST,ECKER ST,"MISSION ST & ECKER Street, san francisco","Mission St & Ecker St, San Francisco, CA 94105, USA",37.789179,-122.3983379
MISSION ST,SHAW ALY,MISSION ST & SHAW ALY,"Mission St & Shaw Alley, San Francisco, CA 94105, USA",37.7889865,-122.3985861
MISSION ST,AVALON AVE,"MISSION ST & AVALON Ave, san francisco","Mission St & Avalon Ave, San Francisco, CA 94112, USA",37.727656,-122.4324727
MISSION ST,FRANCIS ST,"MISSION ST & FRANCIS Street, san francisco","Mission St & Francis St, San Francisco, CA 94112, USA",37.7265972,-122.4333851
MISSION ST,LAFAYETTE ST,"MISSION ST & LAFAYETTE Street, san francisco","Mission St & Lafayette St, San Francisco, CA 94103, USA",37.7734886,-122.4180521
MISSION ST,JESSIE WEST ST,"MISSION ST & JESSIE WEST Street, san francisco","Mission St & Jessie St, San Francisco, CA 94103, USA",37.7840079,-122.4048747
MISSION ST,COLLEGE AVE,"MISSION ST & COLLEGE Ave, san francisco","Mission St & College Ave, San Francisco, CA 94112, USA",37.7353057,-122.4248058
MISSION ST,3RD ST,"MISSION ST & 3RD Street, san francisco","Mission St & 3rd St, San Francisco, CA 94103, USA",37.7862697,-122.4020776
MISSION ST,HARRINGTON ST,"MISSION ST & HARRINGTON Street, san francisco","Mission St & Harrington St, San Francisco, CA 94112, USA",37.7251752,-122.4344615
MISSION ST,COLLEGE TER,MISSION ST & COLLEGE TER,"Mission St & College Terrace, San Francisco, CA 94112, USA",37.7342953,-122.425813
MISSION ST,VALENCIA ST,"MISSION ST & VALENCIA Street, san francisco","Mission St & Valencia St, San Francisco, CA 94110, USA",37.7456035,-122.4198975
MISSION ST,NEY ST,"MISSION ST & NEY Street, san francisco","Mission St & Ney St, San Francisco, CA 94112, USA",37.7300097,-122.4301161
MISSION ST,12TH ST,"MISSION ST & 12TH Street, san francisco","Mission St & 12th St, San Francisco, CA 94103, USA",37.7730672,-122.4187201
MISSION ST,25TH ST,"MISSION ST & 25TH Street, san francisco","Mission St & 25th St, San Francisco, CA 94110, USA",37.7506482,-122.4183159
MISSION ST,MARY ST,"MISSION ST & MARY Street, san francisco","Mission St & Mary St, San Francisco, CA 94103, USA",37.7821257,-122.4072728
MISSION ST,SPEAR ST,"MISSION ST & SPEAR Street, san francisco","Mission St & Spear St, San Francisco, CA 94105, USA",37.7925297,-122.3940905
MISSION ST,ROLPH ST,"MISSION ST & ROLPH Street, san francisco","Mission St & Rolph St, San Francisco, CA 94112, USA",37.7157674,-122.4415835
MISSION ST,7TH ST,"MISSION ST & 7TH Street, san francisco","Mission St & 7th St, San Francisco, CA 94103, USA",37.7792143,-122.4109628
MISSION ST,NORTON ST,"MISSION ST & NORTON Street, san francisco","Mission St & Norton St, San Francisco, CA 94112, USA",37.7245926,-122.4349007
MISSION ST,RUTH ST,"MISSION ST & RUTH Street, san francisco","Mission St & Ruth St, San Francisco, CA 94112, USA",37.7230498,-122.4360681
MISSION ST,BRAZIL AVE,"MISSION ST & BRAZIL Ave, san francisco","Mission St & Brazil Ave, San Francisco, CA 94112, USA",37.7246879,-122.4348243
MISSION ST,GUTTENBERG ST,"MISSION ST & GUTTENBERG Street, san francisco","Mission St & Guttenberg St, San Francisco, CA 94112, USA",37.7127826,-122.4446016
MISSION ST,23RD ST,"MISSION ST & 23RD Street, san francisco","Mission St & 23rd St, San Francisco, CA 94110, USA",37.7538455,-122.4186194
MISSION ST,RANDALL ST,"MISSION ST & RANDALL Street, san francisco","Mission St & Randall St, San Francisco, CA 94110, USA",37.7398203,-122.4236408
MISSION ST,PERSIA AVE,"MISSION ST & PERSIA Ave, san francisco","Mission St & Persia Ave, San Francisco, CA 94112, USA",37.7231534,-122.4360045
MISSION ST,16TH ST,"MISSION ST & 16TH Street, san francisco","Mission St & 16th St, San Francisco, CA 94103, USA",37.7650566,-122.419698
MISSION ST,YERBA BUENA LN,MISSION ST & YERBA BUENA LN,"Mission St & Yerba Buena Ln, San Francisco, CA 94103, USA",37.7851382,-122.4035058
MISSION ST,LAURA ST,"MISSION ST & LAURA Street, san francisco","Mission St & Laura St, San Francisco, CA 94112, USA",37.709688,-122.4501243
MISSION ST,18TH ST,"MISSION ST & 18TH Street, san francisco","Mission St & 18th St, San Francisco, CA 94110, USA",37.7618426,-122.4193887
MISSION ST,LEO ST,"MISSION ST & LEO Street, san francisco","Mission St & Leo St, San Francisco, CA 94112, USA",37.7224637,-122.4365095
MISSION ST,POWERS AVE,"MISSION ST & POWERS Ave, san francisco","Mission St & Powers Ave, San Francisco, CA 94110, USA",37.7461855,-122.4195241
MISSION ST,SANTA ROSA AVE,"MISSION ST & SANTA ROSA Ave, san francisco","Mission St & Santa Rosa Ave, San Francisco, CA 94112, USA",37.7257734,-122.4340038
MISSION ST,FLORENTINE AVE,"MISSION ST & FLORENTINE Ave, san francisco","Mission St & Florentine St, San Francisco, CA 94112, USA",37.7133857,-122.4439655
MISSION ST,FOOTE AVE,"MISSION ST & FOOTE Ave, san francisco","Mission St & Foote Ave, San Francisco, CA 94112, USA",37.7126339,-122.44477
MISSION ST,BOSWORTH ST,"MISSION ST & BOSWORTH Street, san francisco","Mission St & Bosworth St, San Francisco, CA 94112, USA",37.7336846,-122.426396
MISSION ST,EXCELSIOR AVE,"MISSION ST & EXCELSIOR Ave, san francisco","Mission St & Excelsior Ave, San Francisco, CA 94112, USA",37.7262585,-122.4336436
MISSION ST,WASHBURN ST,"MISSION ST & WASHBURN Street, san francisco","Mission St & Washburn St, San Francisco, CA 94103, USA",37.7759,-122.4151529
MISSION ST,MORSE ST,"MISSION ST & MORSE Street, san francisco","Mission St & Morse St, San Francisco, CA 94112, USA",37.7104244,-122.4483197
MISSION ST,ANGELOS ALY,MISSION ST & ANGELOS ALY,"Mission St, California, USA",37.7392503,-122.4239421
MISSION ST,BROOK ST,"MISSION ST & BROOK Street, san francisco","Mission St & Brook St, San Francisco, CA 94110, USA",37.7406489,-122.4231052
MISSION ST,9TH ST,"MISSION ST & 9TH Street, san francisco","Mission St & 9th St, San Francisco, CA 94103, USA",37.7762211,-122.4147406
MISSION ST,OTTAWA AVE,"MISSION ST & OTTAWA Ave, san francisco","Mission St & Ottawa Ave, San Francisco, CA 94112, USA",37.7136048,-122.4437359
MISSION ST,NIAGARA AVE,"MISSION ST & NIAGARA Ave, san francisco","Mission St & Niagara Ave, San Francisco, CA 94112, USA",37.7155866,-122.4417275
MISSION ST,ACTON ST,"MISSION ST & ACTON Street, san francisco","Mission St & Acton St, San Francisco, CA 94112, USA",37.7087851,-122.4527694
MISSION ST,5TH ST,"MISSION ST & 5TH Street, san francisco","Mission St & 5th St, San Francisco, CA 94103, USA",37.7827297,-122.4064955
MISSION ST,24TH ST,"MISSION ST & 24TH Street, san francisco","Mission St & 24th St, San Francisco, CA 94110, USA",37.7522458,-122.4184622
MISSION ST,GRACE ST,"MISSION ST & GRACE Street, san francisco","Mission St & Grace St, San Francisco, CA 94103, USA",37.7756099,-122.4155178
